id,n24_t,rev24_t,elpsdm_t_t_1,revlast_t_t_1,ordfreq,ordcat
5579,1,20,17,20,1,6
5580,6,74,17,17,1,6
5581,1,20,17,20,1,6
5582,1,20,17,20,1,6
5583,4,41,17,14,2,6
5584,14,101,17,12,2,5
5585,6,73,17,20,1,6
5586,17,214,17,20,1,6
5587,3,55,17,15,1,6
5588,19,169,17,13,1,5
5589,4,33,17,5,3,6
5590,6,62,17,18,1,6
5591,1,25,17,25,1,7
5592,23,148,17,6,3,4
5593,5,78,17,19,1,6
5594,1,25,17,25,1,7
5595,1,15,17,15,1,6
5596,1,25,17,25,1,7
5597,1,15,17,15,1,6
5598,10,136,17,15,3,6
5599,14,218,17,21,1,6
5600,6,46,17,10,3,5
5601,14,245,17,25,4,7
5602,3,31,17,15,1,6
5603,1,20,17,20,1,6
5604,27,880,17,50,1,7
5605,2,20,17,5,2,6
5606,1,23,17,23,1,6
5607,3,32,17,12,2,6
5608,2,25,17,15,1,6
5609,28,96,17,3,3,4
5610,10,129,17,15,2,6
5611,1,25,17,25,1,7
5612,3,60,17,20,1,6
5613,1,15,17,15,1,6
5614,1,15,17,15,1,6
5615,2,30,17,20,1,6
5616,16,110,17,5,3,4
5617,3,30,17,20,2,6
5618,1,25,17,25,1,7
5619,5,77,17,25,1,7
5620,13,73,17,7,2,5
5621,1,20,17,20,1,6
5622,1,15,17,15,1,6
5623,20,100,16,5,4,4
5624,13,65,16,6,4,4
5625,10,54,16,7,4,4
5626,10,77,16,10,4,5
5627,1,20,16,20,1,6
5628,16,128,16,12,1,5
5629,7,63,16,6,3,5
5630,22,131,16,5,3,5
5631,9,98,16,15,1,6
5632,6,48,16,5,3,5
5633,3,27,16,15,1,6
5634,35,104,16,5,3,4
5635,4,25,16,10,3,5
5636,6,100,16,20,4,6
5637,16,87,16,10,1,5
5638,4,34,16,15,1,6
5639,38,247,16,10,1,5
5640,3,20,16,5,3,5
5641,3,55,16,25,1,7
5642,12,107,16,15,3,6
5643,11,83,16,3,3,5
5644,3,30,16,15,1,6
5645,18,72,16,5,3,4
5646,8,45,16,7,4,4
5647,3,30,16,15,1,6
5648,33,152,16,5,4,4
5649,6,80,16,20,1,6
5650,10,55,16,8,3,5
5651,13,108,16,10,3,5
5652,3,46,16,20,1,6
5653,11,127,16,17,2,6
5654,16,89,16,7,3,6
5655,12,86,16,10,3,5
5656,5,62,16,20,1,6
5657,16,116,16,13,2,5
5658,1,20,16,20,1,6
5659,31,84,16,3,3,5
5660,15,124,16,5,3,5
5661,4,30,16,10,4,5
5662,5,165,16,100,1,7
5663,11,90,16,11,4,5
5664,12,205,16,25,2,7
5665,14,95,16,10,2,5
5666,2,50,16,25,1,7
5667,2,25,16,15,2,6
5668,8,96,16,25,3,7
5669,2,35,16,20,1,6
5670,14,117,16,15,2,6
5671,6,48,16,6,4,5
5672,13,131,16,25,2,7
5673,1,20,16,20,1,6
5674,2,40,16,20,1,6
5675,5,39,16,15,1,6
5676,17,140,16,15,1,6
5677,10,115,16,17,1,6
5678,9,70,16,15,2,6
5679,8,50,16,10,3,5
5680,10,73,16,14,2,5
5681,25,210,16,10,3,5
5682,4,90,16,30,1,7
5683,20,166,16,10,2,5
5684,16,111,16,10,2,5
5685,9,158,16,25,1,7
5686,4,70,16,25,1,7
5687,6,57,16,15,1,6
5688,13,136,16,17,1,6
5689,12,84,16,10,2,5
5690,2,75,16,50,1,7
5691,7,115,16,25,2,7
5692,9,56,16,5,3,5
5693,3,45,16,20,1,6
5694,1,15,16,15,1,6
5695,11,115,16,10,1,5
5696,13,67,16,5,4,4
5697,6,56,16,15,1,6
5698,16,170,16,15,2,6
5699,9,98,16,10,2,5
5700,3,31,16,15,1,6
5701,3,38,16,20,1,6
5702,7,59,16,20,1,6
5703,7,156,16,15,3,6
5704,3,27,16,9,2,6
5705,7,64,16,15,1,6
5706,4,38,16,15,1,6
5707,2,30,16,15,1,6
5708,13,134,16,14,1,5
5709,12,227,16,20,1,6
5710,15,78,16,15,2,6
5711,4,29,16,10,3,5
5712,1,15,16,15,1,6
5713,5,170,16,50,1,7
5714,7,134,16,26,1,7
5715,26,185,16,15,1,6
5716,2,30,16,20,1,6
5717,13,190,16,21,3,6
5718,1,15,16,15,1,6
5719,1,15,16,15,1,6
5720,5,63,16,16,1,6
5721,3,37,16,15,2,6
5722,9,186,16,30,2,7
5723,11,86,16,10,2,5
5724,1,15,16,15,1,6
5725,6,35,16,5,4,4
5726,6,59,16,15,1,6
5727,5,50,16,20,2,6
5728,11,103,16,10,1,5
5729,5,104,16,25,2,7
5730,13,150,16,10,1,5
5731,25,117,16,5,3,4
5732,15,119,16,11,1,5
5733,14,209,16,21,2,7
5734,17,163,16,10,1,5
5735,8,75,16,15,1,6
5736,7,97,16,25,1,7
5737,2,21,16,6,2,6
5738,5,34,16,6,4,4
5739,16,91,16,7,2,5
5740,1,20,16,20,1,6
5741,12,130,16,16,1,6
5742,6,60,16,15,1,6
5743,3,60,16,20,1,6
5744,9,81,16,16,1,6
5745,2,40,16,20,1,6
5746,3,55,16,25,1,7
5747,8,115,16,10,3,7
5748,3,31,16,15,1,6
5749,2,30,16,20,1,6
5750,3,67,16,27,1,7
5751,6,65,16,15,1,6
5752,8,73,16,15,2,6
5753,16,162,16,20,2,6
5754,19,76,16,10,2,5
5755,1,15,16,15,1,6
5756,15,138,16,10,3,5
5757,5,79,16,25,1,7
5758,1,20,16,20,1,6
5759,14,114.07,16,14,1,5
5760,3,32,16,12,3,5
5761,2,40,16,20,2,6
5762,18,89,16,5,4,4
5763,6,67,16,15,1,6
5764,8,114,16,18,1,6
5765,7,42,16,5,4,4
5766,21,154,16,8,3,4
5767,20,159,16,14,1,5
5768,18,64,16,10,2,5
5769,29,387,16,10,3,5
5770,2,25,16,15,1,6
5771,14,83,16,10,2,5
5772,20,81.25,16,12,2,5
5773,3,45,16,20,2,6
5774,2,30,16,15,2,6
5775,2,20,16,15,1,6
5776,22,229.01,16,10,3,6
5777,12,114,16,11,1,5
5778,12,143,16,20,1,6
5779,11,84,16,20,2,6
5780,8,72.5,16,14,4,5
5781,10,88,16,15,2,6
5782,10,137,16,20,2,6
5783,8,94,16,15,1,6
5784,2,32,16,17,1,6
5785,3,24,16,16,2,6
5786,6,68,16,15,1,6
5787,2,20,16,5,2,6
5788,9,138,15,20,1,6
5789,7,105,15,15,3,6
5790,15,190,15,15,2,6
5791,2,26,15,20,1,6
5792,14,135.59,15,10,3,6
5793,4,75,15,50,2,7
5794,20,307,15,25,2,7
5795,18,81,15,6,4,4
5796,6,127,15,30,1,7
5797,2,25,15,20,1,6
5798,12,70,15,5,3,4
5799,12,216,15,31,3,7
5800,10,53,15,7,4,4
5801,9,87,15,20,2,6
5802,9,89,15,16,2,6
5803,11,100,15,13,4,5
5804,35,623,15,27,4,7
5805,15,146,15,15,1,6
5806,5,35,15,6,3,5
5807,2,25,15,20,2,6
5808,5,61,15,20,1,6
5809,11,363,15,70,2,7
5810,7,90,15,15,2,6
5811,3,35,15,20,2,6
5812,18,151,15,10,2,5
5813,6,142,15,32,1,7
5814,6,72,15,20,2,6
5815,17,160,15,10,3,5
5816,16,127,15,6,4,5
5817,8,63,15,6,4,5
5818,3,35,15,15,2,6
5819,18,377,15,25,4,7
5820,19,106,15,12,1,5
5821,17,142,15,6,1,5
5822,5,85,15,20,1,6
5823,10,75,15,8,4,4
5824,3,20,15,10,3,5
5825,14,98,15,10,2,5
5826,12,133,15,13,3,5
5827,11,84,15,8,4,5
5828,4,50,15,14,3,5
5829,2,40,15,25,1,7
5830,14,145,15,16,2,6
5831,8,54,15,8,3,5
5832,15,114,15,13,1,5
5833,12,82,15,8,2,5
5834,25,77,15,3,4,4
5835,4,46,15,15,3,6
5836,15,91,15,10,4,5
5837,25,183,15,10,2,5
5838,11,108,15,25,2,7
5839,7,64,15,15,1,6
5840,8,190,15,25,1,7
5841,5,91,15,30,2,7
5842,17,84,15,12,2,5
5843,9,106,15,30,2,7
5844,36,341,15,10,4,5
5845,2,55,15,30,2,7
5846,41,153,15,6,4,4
5847,20,280,15,10,1,5
5848,2,30,15,20,1,6
5849,17,135,15,10,1,5
5850,6,32,15,7,4,4
5851,11,49,15,2,4,5
5852,2,30,15,15,1,6
5853,2,35,15,20,2,6
5854,16,72,15,5,4,4
5855,6,60,15,15,1,6
5856,21,251,15,14,1,5
5857,14,210,15,20,1,6
5858,6,115,15,25,1,7
5859,3,35,15,17,1,6
5860,14,146,15,10,2,5
5861,12,116,15,16,3,6
5862,29,116.5,15,5,3,4
5863,13,228,15,20,1,6
5864,10,83,15,12,2,5
5865,5,57,15,15,1,6
5866,12,100,15,10,4,5
5867,2,55,15,30,2,7
5868,21,103,15,5,3,4
5869,3,57,15,25,1,7
5870,20,238,15,15,2,7
5871,22,97,15,5,3,4
5872,6,63,15,20,2,6
5873,7,135,15,25,1,7
5874,10,71,15,15,1,6
5875,25,180,15,10,3,5
5876,1,25,15,25,1,7
5877,14,62,15,5,4,4
5878,16,51.5,15,3,4,4
5879,2,30,15,15,1,6
5880,2,30,15,20,1,6
5881,28,108,15,10,2,5
5882,12,94,15,10,2,5
5883,10,69,15,20,1,6
5884,6,82,15,12,4,6
5885,6,92,15,23,1,6
5886,6,75,15,15,2,6
5887,8,87,15,15,2,6
5888,16,179,15,17,1,6
5889,14,382,15,43,3,7
5890,25,183,15,11,3,5
5891,6,130,15,25,1,7
5892,6,73,15,20,1,6
5893,36,320,15,12,4,5
5894,15,188,15,10,2,7
5895,15,51,15,6,3,4
5896,11,77,15,12,2,5
5897,3,50,15,20,2,6
5898,13,233,15,25,3,7
5899,13,91,15,12,2,5
5900,6,54,15,10,3,5
5901,16,182,15,5,3,4
5902,9,73,15,15,3,6
5903,1,16,15,16,1,6
5904,13,89,15,15,1,6
5905,1,15,15,15,1,6
5906,11,180,15,20,4,7
5907,16,213,15,10,2,6
5908,14,79,15,10,2,5
5909,2,40,15,30,2,7
5910,13,118,15,12,4,5
5911,17,184,15,8,4,6
5912,7,195,15,50,3,7
5913,3,30,15,15,1,6
5914,25,412,15,20,4,7
5915,26,164,15,10,2,5
5916,19,107,15,10,2,5
5917,19,87.25,15,5,3,4
5918,8,135,15,50,2,7
5919,7,47,15,10,3,5
5920,7,125,15,40,4,7
5921,3,27,15,15,1,6
5922,9,69,15,15,4,6
5923,5,61,15,15,1,6
5924,9,112,15,25,1,7
