,id,n24,rev24,revlast,elpsdm,ordfreq,ordcat,response
171,172,10.0,101.0,15.0,21.0,1,6,0
172,173,4.0,45.0,20.0,21.0,1,6,0
173,174,4.0,90.0,25.0,21.0,1,7,0
174,175,8.0,130.0,25.0,21.0,1,7,0
175,176,1.0,15.0,15.0,21.0,1,6,0
176,177,1.0,25.0,25.0,21.0,1,7,0
177,178,5.0,82.0,20.0,21.0,2,6,0
178,179,10.0,113.0,16.0,21.0,1,6,0
179,180,3.0,24.0,15.0,21.0,1,6,0
180,181,11.0,64.04,13.0,21.0,2,5,1
181,182,2.0,30.0,20.0,21.0,1,6,0
182,183,2.0,45.0,25.0,21.0,1,7,0
183,184,1.0,15.0,15.0,21.0,1,6,0
184,185,9.0,78.0,20.0,21.0,1,6,0
185,186,19.0,244.0,15.0,21.0,1,6,0
186,187,11.0,138.0,20.0,21.0,1,6,0
187,188,1.0,25.0,25.0,21.0,1,7,0
188,189,3.0,70.0,25.0,21.0,1,7,0
189,190,6.0,71.0,12.0,21.0,2,6,0
190,191,8.0,136.0,20.0,21.0,1,6,0
191,192,20.0,139.0,9.0,21.0,3,4,0
192,193,3.0,38.0,16.0,21.0,1,6,0
193,194,19.0,170.0,15.0,21.0,1,6,0
194,195,3.0,45.0,25.0,21.0,1,7,0
195,196,1.0,25.0,25.0,21.0,1,7,0
196,197,1.0,15.0,15.0,21.0,1,6,0
197,198,1.0,20.0,20.0,21.0,1,6,0
198,199,5.0,59.0,15.0,21.0,1,6,1
199,200,1.0,25.0,25.0,21.0,1,7,0
200,201,19.0,114.0,10.0,21.0,1,5,0
201,202,22.0,238.0,15.0,21.0,1,6,1
202,203,18.0,265.03125,25.0,21.0,1,7,0
203,204,3.0,35.0,15.0,21.0,1,6,0
204,205,12.0,176.0,25.0,21.0,1,7,0
205,206,7.0,79.0,25.0,21.0,1,7,0
206,207,2.0,22.0,17.0,21.0,1,6,0
207,208,23.0,210.0,20.0,21.0,1,6,0
208,209,6.0,92.0,20.0,21.0,1,6,1
209,210,2.0,35.0,15.0,21.0,1,6,0
210,211,3.0,50.0,20.0,21.0,1,6,0
211,212,2.0,40.0,20.0,21.0,1,6,0
212,213,12.0,222.0,20.0,21.0,1,6,0
213,214,3.0,50.0,20.0,21.0,1,6,0
214,215,3.0,35.0,20.0,21.0,2,6,0
215,216,6.0,57.0,20.0,21.0,1,6,0
216,217,24.0,245.0,10.0,21.0,2,5,0
217,218,14.0,117.5,11.0,21.0,1,5,0
218,219,13.0,178.0,23.0,21.0,2,6,1
219,220,5.0,78.0,20.0,21.0,1,6,0
220,221,12.0,152.0,20.0,21.0,1,6,0
221,222,8.0,111.0,17.0,21.0,2,6,0
222,223,7.0,87.0,20.0,21.0,2,6,0
223,224,13.0,150.0,20.0,21.0,2,6,0
224,225,3.0,42.0,18.0,21.0,1,6,0
225,226,10.0,73.0,15.0,21.0,1,6,0
226,227,20.0,129.0,10.0,21.0,1,5,0
227,228,4.0,52.0,21.0,21.0,1,6,0
228,229,6.0,81.0,20.0,21.0,1,6,0
229,230,3.0,55.0,25.0,21.0,1,7,0
230,231,8.0,107.0,20.0,20.0,1,6,1
231,232,1.0,15.0,15.0,20.0,1,6,1
232,233,10.0,130.0,10.0,20.0,2,6,1
233,234,23.0,123.0,10.0,20.0,2,5,1
234,235,2.0,26.0,16.0,20.0,1,6,1
235,236,1.0,15.0,15.0,20.0,1,6,1
236,237,3.0,75.0,25.0,20.0,2,7,1
237,238,2.0,50.0,25.0,20.0,1,7,1
238,239,14.0,186.0,10.0,20.0,1,5,1
239,240,9.0,78.0,15.0,20.0,1,6,1
240,241,1.0,15.0,15.0,20.0,1,6,1
241,242,5.0,39.0,15.0,20.0,2,6,1
242,243,5.0,57.0,11.0,20.0,3,5,0
243,244,3.0,42.0,20.0,20.0,1,6,0
244,245,1.0,25.0,25.0,20.0,1,7,0
245,246,8.0,144.0,25.0,20.0,2,7,0
246,247,3.0,36.0,11.0,20.0,2,6,0
247,248,4.0,50.0,15.0,20.0,1,6,0
248,249,15.0,130.0,11.0,20.0,1,5,0
249,250,21.0,151.0,10.0,20.0,1,5,0
250,251,1.0,20.0,20.0,20.0,1,6,0
251,252,3.0,120.0,35.0,20.0,2,7,0
252,253,2.0,50.0,25.0,20.0,1,7,0
253,254,6.0,67.0,20.0,20.0,1,6,0
254,255,4.0,61.0,21.0,20.0,2,6,0
255,256,7.0,95.0,15.0,20.0,1,6,0
256,257,2.0,30.0,20.0,20.0,1,6,0
257,258,18.0,119.0,12.0,20.0,1,5,0
258,259,21.0,101.0,5.0,20.0,3,4,0
259,260,11.0,95.0,15.0,20.0,1,6,0
260,261,4.0,45.0,15.0,20.0,1,6,0
261,262,1.0,20.0,20.0,20.0,1,6,0
262,263,2.0,30.0,10.0,20.0,2,6,0
263,264,4.0,32.0,10.0,20.0,3,5,0
264,265,1.0,25.0,25.0,20.0,1,7,0
265,266,7.0,56.0,10.0,20.0,3,5,1
266,267,4.0,85.0,25.0,20.0,1,7,0
267,268,19.0,148.0,20.0,20.0,1,6,0
268,269,9.0,145.0,21.0,20.0,1,6,0
269,270,14.0,199.0,25.0,20.0,2,7,0
270,271,11.0,225.0,26.0,20.0,2,7,0
271,272,29.0,265.03125,20.0,20.0,2,6,0
272,273,5.0,53.0,15.0,20.0,2,6,1
273,274,13.0,164.0,25.0,20.0,1,7,0
274,275,11.0,155.0,25.0,20.0,2,7,0
275,276,1.0,60.0,35.0,20.0,1,7,0
276,277,12.0,57.0,5.0,20.0,4,4,0
277,278,2.0,40.0,30.0,20.0,1,7,0
278,279,16.0,126.0,10.0,20.0,2,5,0
279,280,10.0,109.0,15.0,20.0,1,6,1
280,281,12.0,104.5,10.0,20.0,2,5,0
281,282,5.0,55.0,15.0,20.0,1,6,0
282,283,1.0,20.0,20.0,20.0,1,6,0
283,284,7.0,92.0,15.0,20.0,1,6,0
284,285,4.0,50.0,16.0,19.0,1,6,1
285,286,15.0,118.0,15.0,19.0,1,6,1
286,287,8.0,120.0,20.0,19.0,1,6,1
287,288,13.0,167.0,20.0,19.0,1,6,1
288,289,12.0,136.0,20.0,19.0,1,6,1
289,290,2.0,26.0,16.0,19.0,1,6,1
290,291,5.0,125.0,25.0,19.0,3,7,1
291,292,6.0,92.0,16.0,19.0,2,6,1
292,293,16.0,161.0,17.0,19.0,1,6,1
293,294,3.0,90.0,35.0,19.0,2,7,1
294,295,12.0,60.0,10.0,19.0,2,5,1
295,296,10.0,170.0,20.0,19.0,1,6,1
296,297,16.0,84.0,6.0,19.0,3,4,1
297,298,29.0,242.0,16.0,19.0,1,5,1
298,299,3.0,65.0,25.0,19.0,2,7,1
299,300,29.0,199.0,7.0,19.0,4,4,1
300,301,15.0,145.0,10.0,19.0,1,5,1
301,302,29.0,265.03125,10.0,19.0,1,5,1
302,303,17.0,201.0,14.0,19.0,3,6,1
303,304,19.0,187.0,15.0,19.0,2,6,1
304,305,14.0,123.0,10.0,19.0,2,6,1
305,306,4.0,56.0,23.0,19.0,1,6,0
306,307,6.0,51.0,10.0,19.0,3,5,0
307,308,9.0,116.0,15.0,19.0,1,6,0
308,309,8.0,100.0,20.0,19.0,1,6,0
309,310,28.0,235.0,10.0,19.0,3,5,0
310,311,1.0,15.0,15.0,19.0,1,6,0
311,312,9.0,89.0,11.0,19.0,2,5,0
312,313,10.0,23.0,3.0,19.0,4,4,0
313,314,19.0,120.0,5.0,19.0,2,5,0
314,315,3.0,45.0,15.0,19.0,2,6,0
315,316,7.0,55.0,15.0,19.0,1,6,0
316,317,3.0,36.0,16.0,19.0,2,6,1
317,318,5.0,51.0,10.0,19.0,2,6,0
318,319,15.0,137.0,10.0,19.0,1,5,0
319,320,4.0,80.0,25.0,19.0,1,7,0
320,321,3.0,265.03125,35.0,19.0,1,7,0
321,322,12.0,105.0,35.0,19.0,1,7,0
322,323,7.0,62.0,10.0,19.0,4,5,0
323,324,22.0,108.0,5.0,19.0,4,4,1
324,325,29.0,265.03125,13.0,19.0,1,5,0
325,326,5.0,82.0,20.0,19.0,1,6,0
326,327,2.0,55.0,35.0,19.0,1,7,0
327,328,3.0,55.0,25.0,19.0,1,7,0
328,329,4.0,39.0,15.0,19.0,2,6,0
329,330,6.0,35.0,5.0,19.0,3,5,0
330,331,1.0,25.0,25.0,19.0,1,7,0
331,332,10.0,112.0,15.0,19.0,3,6,0
332,333,18.0,137.0,10.0,19.0,3,5,0
333,334,18.0,156.0,10.0,19.0,3,5,0
334,335,9.0,113.0,20.0,19.0,1,6,0
335,336,21.0,181.0,11.0,19.0,1,5,0
336,337,4.0,25.0,5.0,19.0,3,5,0
337,338,14.0,117.0,15.0,19.0,1,6,0
338,339,8.0,93.0,16.0,19.0,1,6,0
339,340,10.0,164.0,18.0,19.0,1,6,0
340,341,8.0,34.0,4.0,19.0,4,4,0
341,342,14.0,121.0,11.0,19.0,4,5,0
342,343,12.0,130.0,16.0,19.0,1,6,0
343,344,8.0,129.0,25.0,19.0,1,7,0
344,345,7.0,116.0,21.0,19.0,1,6,0
345,346,21.0,69.25,5.0,18.0,3,4,1
346,347,5.0,64.0,16.0,18.0,2,6,1
347,348,25.0,141.0,10.0,18.0,1,5,1
348,349,11.0,83.0,12.0,18.0,2,5,1
349,350,5.0,51.0,16.0,18.0,1,6,1
350,351,18.0,181.0,15.0,18.0,2,6,1
351,352,15.0,154.0,20.0,18.0,1,6,1
352,353,1.0,20.0,20.0,18.0,1,6,1
353,354,4.0,89.0,19.0,18.0,2,6,1
354,355,19.0,155.0,10.0,18.0,2,5,1
355,356,9.0,124.0,17.0,18.0,3,6,1
356,357,20.0,199.0,12.0,18.0,2,5,1
357,358,3.0,35.0,15.0,18.0,2,6,1
358,359,6.0,56.0,15.0,18.0,1,6,1
359,360,4.0,33.0,10.0,18.0,3,5,1
360,361,2.0,30.0,20.0,18.0,1,6,1
361,362,16.0,137.0,11.0,18.0,1,5,1
362,363,10.0,115.0,20.0,18.0,1,6,1
363,364,6.0,65.0,20.0,18.0,1,6,0
364,365,19.0,168.0,12.0,18.0,2,5,0
365,366,7.0,62.0,15.0,18.0,1,6,0
366,367,7.0,45.0,10.0,18.0,3,5,0
367,368,4.0,34.0,9.0,18.0,3,5,0
368,369,2.0,65.0,35.0,18.0,1,7,0
369,370,1.0,20.0,20.0,18.0,1,6,0
370,371,1.0,25.0,25.0,18.0,1,7,0
371,372,1.0,15.0,15.0,18.0,1,6,0
372,373,1.0,20.0,20.0,18.0,1,6,0
373,374,9.0,88.0,15.0,18.0,1,6,0
374,375,4.0,34.0,16.0,18.0,1,6,0
375,376,6.0,130.0,25.0,18.0,1,7,0
376,377,7.0,33.0,3.0,18.0,3,5,1
377,378,15.0,105.0,10.0,18.0,2,5,0
378,379,20.0,102.0,10.0,18.0,1,5,0
379,380,2.0,35.0,20.0,18.0,1,6,0
380,381,1.0,15.0,15.0,18.0,1,6,0
381,382,10.0,93.0,13.0,18.0,3,5,1
382,383,24.0,154.0,10.0,18.0,3,5,0
383,384,3.0,34.0,20.0,18.0,1,6,0
384,385,1.0,20.0,20.0,18.0,1,6,0
385,386,12.0,123.0,18.0,18.0,1,6,0
386,387,1.0,15.0,15.0,18.0,1,6,0
387,388,16.0,118.0,25.0,18.0,1,7,1
388,389,1.0,23.0,23.0,18.0,1,6,0
389,390,1.0,25.0,25.0,18.0,1,7,0
390,391,1.0,20.0,20.0,18.0,1,6,0
391,392,19.0,156.0,10.0,18.0,1,5,0
392,393,14.0,251.0,15.0,18.0,1,6,0
393,394,1.0,20.0,20.0,18.0,1,6,0
394,395,2.0,25.0,10.0,18.0,2,6,0
395,396,4.0,85.0,30.0,18.0,1,7,0
396,397,8.0,88.0,12.0,18.0,2,5,0
397,398,2.0,26.0,16.0,18.0,1,6,0
398,399,18.0,214.5,16.0,18.0,1,6,0
399,400,1.0,25.0,25.0,18.0,1,7,0
400,401,2.0,26.0,16.0,18.0,1,6,0
401,402,4.0,23.0,10.0,18.0,3,5,0
402,403,4.0,50.0,20.0,18.0,1,6,0
403,404,7.0,99.0,17.0,18.0,2,6,1
404,405,1.0,20.0,20.0,18.0,1,6,0
405,406,1.0,20.0,20.0,18.0,1,6,0
406,407,1.0,20.0,20.0,18.0,1,6,0
407,408,2.0,200.0,35.0,18.0,1,7,0
408,409,4.0,36.0,15.0,18.0,2,6,1
409,410,8.0,77.0,15.0,18.0,1,6,0
410,411,9.0,48.0,7.0,18.0,4,4,0
411,412,3.0,24.0,5.0,18.0,2,6,0
412,413,16.0,229.0,25.0,18.0,2,7,0
413,414,11.0,127.0,15.0,18.0,3,6,0
414,415,3.0,45.0,20.0,18.0,2,6,0
415,416,13.0,265.03125,35.0,18.0,1,7,0
416,417,8.0,76.0,15.0,18.0,2,6,0
417,418,17.0,75.0,6.0,18.0,4,4,0
418,419,9.0,226.0,35.0,18.0,1,7,1
419,420,1.0,18.95,18.95,18.0,1,6,0
420,421,1.0,25.0,25.0,18.0,1,7,1
421,422,4.0,39.0,15.0,18.0,1,6,0
422,423,20.0,104.0,12.0,18.0,2,5,0
423,424,1.0,15.0,15.0,18.0,1,6,0
424,425,1.0,25.0,25.0,18.0,1,7,0
425,426,10.0,145.0,20.0,18.0,2,6,0
426,427,21.0,176.0,10.0,18.0,1,5,0
427,428,8.0,163.0,27.0,18.0,1,7,0
428,429,14.0,129.0,20.0,18.0,1,6,0
429,430,1.0,16.0,16.0,18.0,1,6,0
430,431,14.0,68.0,5.0,18.0,3,4,0
431,432,9.0,126.0,20.0,18.0,3,6,0
432,433,11.0,80.0,15.0,18.0,1,6,0
433,434,6.0,125.0,20.0,18.0,2,6,0
434,435,26.0,102.5,5.0,18.0,3,4,0
435,436,2.0,30.0,20.0,18.0,1,6,0
436,437,29.0,242.0,10.0,18.0,3,5,0
437,438,10.0,125.0,20.0,18.0,1,6,0
438,439,8.0,124.0,25.0,18.0,3,7,0
439,440,2.0,40.0,25.0,18.0,1,7,0
440,441,12.0,159.0,19.0,18.0,1,6,0
441,442,3.0,27.0,15.0,18.0,2,6,0
442,443,8.0,59.0,15.0,18.0,2,6,0
443,444,5.0,80.0,20.0,18.0,1,6,0
444,445,9.0,155.0,20.0,18.0,4,7,0
445,446,20.0,187.0,16.0,18.0,1,6,0
446,447,1.0,20.0,20.0,18.0,1,6,0
447,448,1.0,30.0,30.0,18.0,1,7,0
448,449,1.0,15.0,15.0,18.0,1,6,0
449,450,21.0,265.03125,35.0,18.0,2,7,0
450,451,20.0,178.0,15.0,18.0,1,6,0
451,452,6.0,155.0,15.0,18.0,1,6,0
452,453,4.0,34.0,15.0,18.0,1,6,0
453,454,17.0,88.0,10.0,18.0,1,5,0
454,455,1.0,15.0,15.0,18.0,1,6,0
455,456,2.0,25.0,15.0,18.0,1,6,0
456,457,7.0,61.0,20.0,18.0,1,6,0
457,458,17.0,92.0,20.0,18.0,1,6,0
458,459,4.0,35.0,6.0,18.0,2,6,0
459,460,7.0,62.0,15.0,18.0,3,6,0
460,461,2.0,30.0,20.0,18.0,1,6,0
461,462,15.0,101.0,8.0,18.0,3,5,0
462,463,20.0,115.0,8.0,18.0,3,4,0
463,464,12.0,103.0,9.0,18.0,2,5,0
464,465,5.0,67.0,21.0,18.0,1,6,0
465,466,1.0,20.0,20.0,18.0,1,6,0
466,467,8.0,102.0,20.0,18.0,2,6,0
467,468,21.0,157.0,15.0,18.0,2,6,0
468,469,7.0,85.0,20.0,18.0,1,6,0
469,470,1.0,28.0,28.0,18.0,1,7,0
470,471,9.0,98.0,25.0,17.0,1,7,1
471,472,8.0,65.0,12.0,17.0,4,5,1
472,473,7.0,33.0,6.0,17.0,3,5,1
473,474,14.0,76.0,10.0,17.0,2,5,1
474,475,1.0,25.0,25.0,17.0,1,7,1
475,476,4.0,32.0,15.0,17.0,1,6,1
476,477,12.0,182.0,21.0,17.0,1,6,1
477,478,3.0,60.0,20.0,17.0,1,6,1
478,479,4.0,65.0,15.0,17.0,1,6,1
479,480,11.0,121.0,13.0,17.0,3,5,1
480,481,11.0,113.0,12.0,17.0,2,5,1
481,482,2.0,32.0,17.0,17.0,1,6,1
482,483,2.0,20.0,15.0,17.0,1,6,1
483,484,6.0,92.0,20.0,17.0,1,6,1
484,485,14.0,171.0,11.0,17.0,4,6,1
485,486,10.0,147.0,17.0,17.0,2,6,1
486,487,10.0,71.0,7.0,17.0,3,5,1
487,488,10.0,122.0,10.0,17.0,2,6,1
488,489,1.0,15.0,15.0,17.0,1,6,0
489,490,11.0,265.03125,35.0,17.0,1,7,0
490,491,29.0,265.03125,11.0,17.0,4,5,1
491,492,4.0,34.0,15.0,17.0,2,6,0
492,493,17.0,166.5,12.0,17.0,1,5,0
493,494,1.0,25.0,25.0,17.0,1,7,0
494,495,3.0,35.0,15.0,17.0,2,6,0
495,496,29.0,265.03125,18.0,17.0,4,6,0
496,497,18.0,151.0,15.0,17.0,1,6,0
497,498,5.0,49.0,16.0,17.0,1,6,0
498,499,1.0,20.0,20.0,17.0,1,6,0
499,500,7.0,105.0,25.0,17.0,2,7,0
500,501,2.0,25.0,15.0,17.0,1,6,0
501,502,8.0,83.0,21.0,17.0,1,6,0
502,503,23.0,235.0,10.0,17.0,1,5,0
503,504,1.0,20.0,20.0,17.0,1,6,0
504,505,1.0,25.0,25.0,17.0,1,7,1
505,506,3.0,55.0,25.0,17.0,2,7,0
506,507,10.0,78.0,10.0,17.0,3,5,0
507,508,1.0,15.0,15.0,17.0,1,6,0
508,509,1.0,20.0,20.0,17.0,1,6,0
509,510,4.0,46.0,20.0,17.0,1,6,0
510,511,3.0,32.0,15.0,17.0,1,6,0
511,512,10.0,87.0,15.0,17.0,1,6,0
512,513,3.0,100.0,35.0,17.0,1,7,0
513,514,4.0,50.0,20.0,17.0,1,6,0
514,515,6.0,66.0,10.0,17.0,4,6,0
515,516,9.0,80.0,10.0,17.0,4,5,0
516,517,3.0,18.0,5.0,17.0,3,5,0
517,518,12.0,197.0,30.0,17.0,2,7,0
518,519,3.0,45.0,20.0,17.0,2,6,0
519,520,7.0,77.0,17.0,17.0,1,6,0
520,521,12.0,129.0,13.0,17.0,2,5,0
521,522,14.0,98.0,8.0,17.0,2,5,0
522,523,1.0,25.0,25.0,17.0,1,7,0
523,524,2.0,30.0,20.0,17.0,1,6,0
524,525,1.0,20.0,20.0,17.0,1,6,0
525,526,13.0,156.0,20.0,17.0,2,6,0
526,527,7.0,265.03125,35.0,17.0,1,7,0
527,528,1.0,20.0,20.0,17.0,1,6,0
528,529,20.0,59.5,12.0,17.0,1,5,0
529,530,20.0,94.0,10.0,17.0,1,5,0
530,531,14.0,111.0,11.0,17.0,2,5,0
531,532,2.0,25.0,15.0,17.0,1,6,0
532,533,20.0,137.0,14.0,17.0,2,5,0
533,534,8.0,163.0,18.0,17.0,1,6,0
534,535,7.0,76.0,25.0,17.0,1,7,0
